股票名称,股票代码,日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
纳斯达克,NDX,2024-01-02,14873.7,14765.94,14887.8,14682.38,5266108672,0.0,1.37,-1.63,-245.41,0.0
纳斯达克,NDX,2024-01-03,14641.47,14592.21,14694.58,14577.44,4983449088,0.0,0.79,-1.18,-173.73,0.0
纳斯达克,NDX,2024-01-04,14532.23,14510.3,14632.77,14504.78,4899669760,0.0,0.88,-0.56,-81.91,0.0
纳斯达克,NDX,2024-01-05,14500.11,14524.07,14625.19,14477.57,4788419328,0.0,1.02,0.09,13.77,0.0
纳斯达克,NDX,2024-01-08,14564.47,14843.77,14846.9,14560.2,5924660992,0.0,1.97,2.2,319.7,0.0
纳斯达克,NDX,2024-01-09,14744.13,14857.71,14894.32,14716.71,4681760768,0.0,1.2,0.09,13.94,0.0
纳斯达克,NDX,2024-01-10,14877.7,14969.65,14998.2,14842.7,3979738960,0.0,1.05,0.75,111.94,0.0
纳斯达克,NDX,2024-01-11,15020.95,14970.19,15063.61,14800.38,4507936768,0.0,1.76,0.0,0.54,0.0
纳斯达克,NDX,2024-01-12,15001.01,14972.76,15047.25,14931.88,4518472704,0.0,0.77,0.02,2.57,0.0
纳斯达克,NDX,2024-01-16,14908.26,14944.35,15004.35,14863.81,5971415040,0.0,0.94,-0.19,-28.41,0.0
